system:index,Count,DOY,Year,.geo,,,,,,,,,,,,,,,,,,,,,
0_0,2,28.51039515,2004,,,,,,,,,,,,,,,,,,,,,,
0_1,0,31.5,2004,,,,,,,,,,,,,,,,,,,,,,
0_2,0,34.5,2004,,,,,,,,,,,,,,,,,,,,,,
0_3,4,37.33009552,2004,,,,,,,,,,,,,,,,,,,,,,
0_4,8,40.81094542,2004,,,,,,,,,,,,,,,,,,,,,,
0_5,31,43.75041817,2004,,,,,,,,,,,,,,,,,,,,,,
0_6,70,46.67399018,2004,,,,,,,,,,,,,,,,,,,,,,
0_7,176,49.80746355,2004,,,,,,,,,,,,,,,,,,,,,,
0_8,369,52.66351833,2004,,,,,,,,,,,,,,,,,,,,,,
0_9,861,55.6442372,2004,,,,,,,,,,,,,,,,,,,,,,
0_10,1347,58.6244854,2004,,,,,,,,,,,,,,,,,,,,,,
0_11,1752.294118,61.54219699,2004,,,,,,,,,,,,,,,,,,,,,,
0_12,2009.435294,64.53023651,2004,,,,,,,,,,,,,,,,,,,,,,
0_13,2207,67.53494073,2004,,,,,,,,,,,,,,,,,,,,,,
0_14,2139,70.47481838,2004,,,,,,,,,,,,,,,,,,,,,,
0_15,1854,73.45185505,2004,,,,,,,,,,,,,,,,,,,,,,
0_16,1494,76.43713136,2004,,,,,,,,,,,,,,,,,,,,,,
0_17,1156,79.47490476,2004,,,,,,,,,,,,,,,,,,,,,,
0_18,893,82.45812322,2004,,,,,,,,,,,,,,,,,,,,,,
0_19,637,85.49166359,2004,,,,,,,,,,,,,,,,,,,,,,
0_20,512,88.450264,2004,,,,,,,,,,,,,,,,,,,,,,
0_21,381,91.40541524,2004,,,,,,,,,,,,,,,,,,,,,,
0_22,287,94.47319647,2004,,,,,,,,,,,,,,,,,,,,,,
0_23,219,97.46628115,2004,,,,,,,,,,,,,,,,,,,,,,
0_24,155,100.4702403,2004,,,,,,,,,,,,,,,,,,,,,,
0_25,94,103.4363301,2004,,,,,,,,,,,,,,,,,,,,,,
0_26,52,106.5831818,2004,,,,,,,,,,,,,,,,,,,,,,
0_27,45,109.3292893,2004,,,,,,,,,,,,,,,,,,,,,,
0_28,32,112.0069421,2004,,,,,,,,,,,,,,,,,,,,,,
0_29,19,115.4138894,2004,,,,,,,,,,,,,,,,,,,,,,
0_30,15,118.4759523,2004,,,,,,,,,,,,,,,,,,,,,,
0_31,14,121.446513,2004,,,,,,,,,,,,,,,,,,,,,,
0_32,13,124.8280231,2004,,,,,,,,,,,,,,,,,,,,,,
0_33,11,127.4315011,2004,,,,,,,,,,,,,,,,,,,,,,
0_34,10,130.6154612,2004,,,,,,,,,,,,,,,,,,,,,,
0_35,8,133.4616137,2004,,,,,,,,,,,,,,,,,,,,,,
0_36,5,136.9073984,2004,,,,,,,,,,,,,,,,,,,,,,
0_37,1,138.6144879,2004,,,,,,,,,,,,,,,,,,,,,,
0_38,3,142.5360391,2004,,,,,,,,,,,,,,,,,,,,,,
0_39,2,144.8141146,2004,,,,,,,,,,,,,,,,,,,,,,
0_40,3,148.1667964,2004,,,,,,,,,,,,,,,,,,,,,,
1_0,2,28.51039515,2005,,,,,,,,,,,,,,,,,,,,,,
1_1,0,31.5,2005,,,,,,,,,,,,,,,,,,,,,,
1_2,1,35.98329507,2005,,,,,,,,,,,,,,,,,,,,,,
1_3,6,37.75951219,2005,,,,,,,,,,,,,,,,,,,,,,
1_4,9,40.90960614,2005,,,,,,,,,,,,,,,,,,,,,,
1_5,37,43.82741793,2005,,,,,,,,,,,,,,,,,,,,,,
1_6,65,46.75337799,2005,,,,,,,,,,,,,,,,,,,,,,
1_7,200,49.72170179,2005,,,,,,,,,,,,,,,,,,,,,,
1_8,402,52.6780341,2005,,,,,,,,,,,,,,,,,,,,,,
1_9,876,55.66282438,2005,,,,,,,,,,,,,,,,,,,,,,
1_10,1399.466667,58.63043321,2005,,,,,,,,,,,,,,,,,,,,,,
1_11,1835.529412,61.54265802,2005,,,,,,,,,,,,,,,,,,,,,,
1_12,2057.215686,64.50671122,2005,,,,,,,,,,,,,,,,,,,,,,
1_13,2260.686275,67.53780914,2005,,,,,,,,,,,,,,,,,,,,,,
1_14,2204,70.47497774,2005,,,,,,,,,,,,,,,,,,,,,,
1_15,1904,73.46234848,2005,,,,,,,,,,,,,,,,,,,,,,
1_16,1574.623529,76.45789856,2005,,,,,,,,,,,,,,,,,,,,,,
1_17,1186.811765,79.4878703,2005,,,,,,,,,,,,,,,,,,,,,,
1_18,942,82.45226216,2005,,,,,,,,,,,,,,,,,,,,,,
1_19,690,85.5054678,2005,,,,,,,,,,,,,,,,,,,,,,
1_20,521,88.47293155,2005,,,,,,,,,,,,,,,,,,,,,,
1_21,428,91.39536447,2005,,,,,,,,,,,,,,,,,,,,,,
1_22,319,94.45212998,2005,,,,,,,,,,,,,,,,,,,,,,
1_23,239,97.46487319,2005,,,,,,,,,,,,,,,,,,,,,,
1_24,168,100.4208268,2005,,,,,,,,,,,,,,,,,,,,,,
1_25,111,103.3990251,2005,,,,,,,,,,,,,,,,,,,,,,
1_26,61,106.5806297,2005,,,,,,,,,,,,,,,,,,,,,,
1_27,57,109.2840851,2005,,,,,,,,,,,,,,,,,,,,,,
1_28,41,112.1385771,2005,,,,,,,,,,,,,,,,,,,,,,
1_29,26,115.5404707,2005,,,,,,,,,,,,,,,,,,,,,,
1_30,18,118.3991124,2005,,,,,,,,,,,,,,,,,,,,,,
1_31,20,121.5366904,2005,,,,,,,,,,,,,,,,,,,,,,
1_32,18,124.5398675,2005,,,,,,,,,,,,,,,,,,,,,,
1_33,7,127.4995638,2005,,,,,,,,,,,,,,,,,,,,,,
1_34,11,130.5843888,2005,,,,,,,,,,,,,,,,,,,,,,
1_35,9,133.4811255,2005,,,,,,,,,,,,,,,,,,,,,,
1_36,9,136.1654497,2005,,,,,,,,,,,,,,,,,,,,,,
1_37,1,138.1729237,2005,,,,,,,,,,,,,,,,,,,,,,
1_38,2,142.0724891,2005,,,,,,,,,,,,,,,,,,,,,,
1_39,2,144.8141146,2005,,,,,,,,,,,,,,,,,,,,,,
1_40,1,148.8620163,2005,,,,,,,,,,,,,,,,,,,,,,
2_0,2,28.51039515,2006,,,,,,,,,,,,,,,,,,,,,,
2_1,1,32.50626365,2006,,,,,,,,,,,,,,,,,,,,,,
2_2,1,35.98329507,2006,,,,,,,,,,,,,,,,,,,,,,
2_3,6,37.76374092,2006,,,,,,,,,,,,,,,,,,,,,,
2_4,10,40.90610434,2006,,,,,,,,,,,,,,,,,,,,,,
2_5,38,43.77902446,2006,,,,,,,,,,,,,,,,,,,,,,
2_6,67,46.73486163,2006,,,,,,,,,,,,,,,,,,,,,,
2_7,198,49.71617723,2006,,,,,,,,,,,,,,,,,,,,,,
2_8,410,52.6834173,2006,,,,,,,,,,,,,,,,,,,,,,
2_9,906,55.66374703,2006,,,,,,,,,,,,,,,,,,,,,,
2_10,1435.466667,58.61459283,2006,,,,,,,,,,,,,,,,,,,,,,
2_11,1887.294118,61.54738744,2006,,,,,,,,,,,,,,,,,,,,,,
2_12,2135.435294,64.50413329,2006,,,,,,,,,,,,,,,,,,,,,,
2_13,2322.686275,67.53022069,2006,,,,,,,,,,,,,,,,,,,,,,
2_14,2300,70.47128234,2006,,,,,,,,,,,,,,,,,,,,,,
2_15,1960.372549,73.445247,2006,,,,,,,,,,,,,,,,,,,,,,
2_16,1601.011765,76.44656589,2006,,,,,,,,,,,,,,,,,,,,,,
2_17,1249,79.48327533,2006,,,,,,,,,,,,,,,,,,,,,,
2_18,958,82.46359409,2006,,,,,,,,,,,,,,,,,,,,,,
2_19,724,85.47341453,2006,,,,,,,,,,,,,,,,,,,,,,
2_20,588,88.43102924,2006,,,,,,,,,,,,,,,,,,,,,,
2_21,437,91.38163332,2006,,,,,,,,,,,,,,,,,,,,,,
2_22,339,94.47109557,2006,,,,,,,,,,,,,,,,,,,,,,
2_23,251,97.45828276,2006,,,,,,,,,,,,,,,,,,,,,,
2_24,198,100.4978196,2006,,,,,,,,,,,,,,,,,,,,,,
2_25,107,103.4858148,2006,,,,,,,,,,,,,,,,,,,,,,
2_26,76,106.6404451,2006,,,,,,,,,,,,,,,,,,,,,,
2_27,60,109.3647145,2006,,,,,,,,,,,,,,,,,,,,,,
2_28,50,112.1170705,2006,,,,,,,,,,,,,,,,,,,,,,
2_29,21,115.4426796,2006,,,,,,,,,,,,,,,,,,,,,,
2_30,20,118.3535372,2006,,,,,,,,,,,,,,,,,,,,,,
2_31,20,121.5800109,2006,,,,,,,,,,,,,,,,,,,,,,
2_32,20,124.5763375,2006,,,,,,,,,,,,,,,,,,,,,,
2_33,10,127.4283108,2006,,,,,,,,,,,,,,,,,,,,,,
2_34,14,130.4339147,2006,,,,,,,,,,,,,,,,,,,,,,
2_35,9,133.1160241,2006,,,,,,,,,,,,,,,,,,,,,,
2_36,11,136.2654664,2006,,,,,,,,,,,,,,,,,,,,,,
2_37,2,138.4456096,2006,,,,,,,,,,,,,,,,,,,,,,
2_38,2,142.0724891,2006,,,,,,,,,,,,,,,,,,,,,,
2_39,2,144.8141146,2006,,,,,,,,,,,,,,,,,,,,,,
2_40,2,148.5747078,2006,,,,,,,,,,,,,,,,,,,,,,
3_0,2,28.51039515,2007,,,,,,,,,,,,,,,,,,,,,,
3_1,1,32.50626365,2007,,,,,,,,,,,,,,,,,,,,,,
3_2,1,35.98329507,2007,,,,,,,,,,,,,,,,,,,,,,
3_3,6,37.64584637,2007,,,,,,,,,,,,,,,,,,,,,,
3_4,8,40.76054287,2007,,,,,,,,,,,,,,,,,,,,,,
3_5,35,43.76303375,2007,,,,,,,,,,,,,,,,,,,,,,
3_6,70,46.75653764,2007,,,,,,,,,,,,,,,,,,,,,,
3_7,200,49.73146073,2007,,,,,,,,,,,,,,,,,,,,,,
3_8,420,52.70626311,2007,,,,,,,,,,,,,,,,,,,,,,
3_9,924,55.65942937,2007,,,,,,,,,,,,,,,,,,,,,,
3_10,1440.466667,58.62845226,2007,,,,,,,,,,,,,,,,,,,,,,
3_11,1891.529412,61.54279208,2007,,,,,,,,,,,,,,,,,,,,,,
3_12,2166.435294,64.51049433,2007,,,,,,,,,,,,,,,,,,,,,,
3_13,2368.686275,67.53302168,2007,,,,,,,,,,,,,,,,,,,,,,
3_14,2356,70.48573898,2007,,,,,,,,,,,,,,,,,,,,,,
3_15,2000.498039,73.45760173,2007,,,,,,,,,,,,,,,,,,,,,,
3_16,1647.388235,76.44815707,2007,,,,,,,,,,,,,,,,,,,,,,
3_17,1292.811765,79.4647542,2007,,,,,,,,,,,,,,,,,,,,,,
3_18,978.0313725,82.45390539,2007,,,,,,,,,,,,,,,,,,,,,,
3_19,753,85.48393951,2007,,,,,,,,,,,,,,,,,,,,,,
3_20,596,88.43627544,2007,,,,,,,,,,,,,,,,,,,,,,
3_21,454,91.37945851,2007,,,,,,,,,,,,,,,,,,,,,,
3_22,351,94.42854978,2007,,,,,,,,,,,,,,,,,,,,,,
3_23,259,97.45327401,2007,,,,,,,,,,,,,,,,,,,,,,
3_24,205,100.4773678,2007,,,,,,,,,,,,,,,,,,,,,,
3_25,112,103.5140281,2007,,,,,,,,,,,,,,,,,,,,,,
3_26,73,106.5580407,2007,,,,,,,,,,,,,,,,,,,,,,
3_27,52,109.5028199,2007,,,,,,,,,,,,,,,,,,,,,,
3_28,55,112.2491093,2007,,,,,,,,,,,,,,,,,,,,,,
3_29,26,115.4927494,2007,,,,,,,,,,,,,,,,,,,,,,
3_30,24,118.3453163,2007,,,,,,,,,,,,,,,,,,,,,,
3_31,23,121.6918135,2007,,,,,,,,,,,,,,,,,,,,,,
3_32,15,124.4178708,2007,,,,,,,,,,,,,,,,,,,,,,
3_33,12,127.3627715,2007,,,,,,,,,,,,,,,,,,,,,,
3_34,12,130.9200758,2007,,,,,,,,,,,,,,,,,,,,,,
3_35,11,133.1823064,2007,,,,,,,,,,,,,,,,,,,,,,
3_36,9,135.9880342,2007,,,,,,,,,,,,,,,,,,,,,,
3_37,4,138.8901731,2007,,,,,,,,,,,,,,,,,,,,,,
3_38,2,142.0724891,2007,,,,,,,,,,,,,,,,,,,,,,
3_39,2,144.8141146,2007,,,,,,,,,,,,,,,,,,,,,,
3_40,1,148.2873993,2007,,,,,,,,,,,,,,,,,,,,,,
4_0,2,28.51039515,2008,,,,,,,,,,,,,,,,,,,,,,
4_1,2,32.592295,2008,,,,,,,,,,,,,,,,,,,,,,
4_2,1,35.98329507,2008,,,,,,,,,,,,,,,,,,,,,,
4_3,5,37.63485207,2008,,,,,,,,,,,,,,,,,,,,,,
4_4,11,40.81978426,2008,,,,,,,,,,,,,,,,,,,,,,
4_5,39,43.77475228,2008,,,,,,,,,,,,,,,,,,,,,,
4_6,65,46.74050967,2008,,,,,,,,,,,,,,,,,,,,,,
4_7,197,49.72923491,2008,,,,,,,,,,,,,,,,,,,,,,
4_8,433,52.6912905,2008,,,,,,,,,,,,,,,,,,,,,,
4_9,924,55.65159071,2008,,,,,,,,,,,,,,,,,,,,,,
4_10,1462.466667,58.61614391,2008,,,,,,,,,,,,,,,,,,,,,,
4_11,1920.529412,61.5546788,2008,,,,,,,,,,,,,,,,,,,,,,
4_12,2183.435294,64.51018101,2008,,,,,,,,,,,,,,,,,,,,,,
4_13,2411.686275,67.53502955,2008,,,,,,,,,,,,,,,,,,,,,,
4_14,2418,70.48610501,2008,,,,,,,,,,,,,,,,,,,,,,
4_15,2081.372549,73.45788686,2008,,,,,,,,,,,,,,,,,,,,,,
4_16,1683.011765,76.43787743,2008,,,,,,,,,,,,,,,,,,,,,,
4_17,1307,79.46685422,2008,,,,,,,,,,,,,,,,,,,,,,
4_18,1021,82.47432282,2008,,,,,,,,,,,,,,,,,,,,,,
4_19,766,85.46003305,2008,,,,,,,,,,,,,,,,,,,,,,
4_20,612,88.42199799,2008,,,,,,,,,,,,,,,,,,,,,,
4_21,463,91.38070931,2008,,,,,,,,,,,,,,,,,,,,,,
4_22,369,94.44978624,2008,,,,,,,,,,,,,,,,,,,,,,
4_23,266,97.43687381,2008,,,,,,,,,,,,,,,,,,,,,,
4_24,210,100.5160485,2008,,,,,,,,,,,,,,,,,,,,,,
4_25,126,103.4865411,2008,,,,,,,,,,,,,,,,,,,,,,
4_26,82,106.532793,2008,,,,,,,,,,,,,,,,,,,,,,
4_27,50,109.4358468,2008,,,,,,,,,,,,,,,,,,,,,,
4_28,51,112.1546323,2008,,,,,,,,,,,,,,,,,,,,,,
4_29,26,115.3887634,2008,,,,,,,,,,,,,,,,,,,,,,
4_30,23,118.7094264,2008,,,,,,,,,,,,,,,,,,,,,,
4_31,19,121.747587,2008,,,,,,,,,,,,,,,,,,,,,,
4_32,19,124.4728906,2008,,,,,,,,,,,,,,,,,,,,,,
4_33,14,127.5892122,2008,,,,,,,,,,,,,,,,,,,,,,
4_34,16,130.5822333,2008,,,,,,,,,,,,,,,,,,,,,,
4_35,12,132.9316519,2008,,,,,,,,,,,,,,,,,,,,,,
4_36,10,136.3031257,2008,,,,,,,,,,,,,,,,,,,,,,
4_37,4,139.2665634,2008,,,,,,,,,,,,,,,,,,,,,,
4_38,2,142.0724891,2008,,,,,,,,,,,,,,,,,,,,,,
4_39,2,144.8141146,2008,,,,,,,,,,,,,,,,,,,,,,
4_40,2,148.5747078,2008,,,,,,,,,,,,,,,,,,,,,,
5_0,2,28.51039515,2009,,,,,,,,,,,,,,,,,,,,,,
5_1,1,32.50626365,2009,,,,,,,,,,,,,,,,,,,,,,
5_2,1,35.98329507,2009,,,,,,,,,,,,,,,,,,,,,,
5_3,7,37.85217976,2009,,,,,,,,,,,,,,,,,,,,,,
5_4,11,40.81978426,2009,,,,,,,,,,,,,,,,,,,,,,
5_5,40,43.72776486,2009,,,,,,,,,,,,,,,,,,,,,,
5_6,67,46.83842741,2009,,,,,,,,,,,,,,,,,,,,,,
5_7,204,49.74412504,2009,,,,,,,,,,,,,,,,,,,,,,
5_8,425,52.66754739,2009,,,,,,,,,,,,,,,,,,,,,,
5_9,941,55.65482944,2009,,,,,,,,,,,,,,,,,,,,,,
5_10,1460.466667,58.61422903,2009,,,,,,,,,,,,,,,,,,,,,,
5_11,1945.901961,61.54922952,2009,,,,,,,,,,,,,,,,,,,,,,
5_12,2241.121569,64.52021687,2009,,,,,,,,,,,,,,,,,,,,,,
5_13,2448,67.52242839,2009,,,,,,,,,,,,,,,,,,,,,,
5_14,2397,70.48434681,2009,,,,,,,,,,,,,,,,,,,,,,
5_15,2095,73.46063844,2009,,,,,,,,,,,,,,,,,,,,,,
5_16,1723.011765,76.44649607,2009,,,,,,,,,,,,,,,,,,,,,,
5_17,1362,79.45898718,2009,,,,,,,,,,,,,,,,,,,,,,
5_18,1035,82.46678212,2009,,,,,,,,,,,,,,,,,,,,,,
5_19,782,85.47074564,2009,,,,,,,,,,,,,,,,,,,,,,
5_20,647,88.43767107,2009,,,,,,,,,,,,,,,,,,,,,,
5_21,484.1254902,91.41858821,2009,,,,,,,,,,,,,,,,,,,,,,
5_22,386,94.44229426,2009,,,,,,,,,,,,,,,,,,,,,,
5_23,287,97.45592978,2009,,,,,,,,,,,,,,,,,,,,,,
5_24,205,100.4934322,2009,,,,,,,,,,,,,,,,,,,,,,
5_25,132,103.442547,2009,,,,,,,,,,,,,,,,,,,,,,
5_26,86,106.5604081,2009,,,,,,,,,,,,,,,,,,,,,,
5_27,51,109.4322184,2009,,,,,,,,,,,,,,,,,,,,,,
5_28,43,112.2374296,2009,,,,,,,,,,,,,,,,,,,,,,
5_29,32,115.4016143,2009,,,,,,,,,,,,,,,,,,,,,,
5_30,27,118.4003349,2009,,,,,,,,,,,,,,,,,,,,,,
5_31,19,121.6674787,2009,,,,,,,,,,,,,,,,,,,,,,
5_32,19,124.4837615,2009,,,,,,,,,,,,,,,,,,,,,,
5_33,14,127.1472837,2009,,,,,,,,,,,,,,,,,,,,,,
5_34,14,130.7543366,2009,,,,,,,,,,,,,,,,,,,,,,
5_35,13,133.2951338,2009,,,,,,,,,,,,,,,,,,,,,,
5_36,8,136.2264067,2009,,,,,,,,,,,,,,,,,,,,,,
5_37,2,139.3094249,2009,,,,,,,,,,,,,,,,,,,,,,
5_38,3,142.1582104,2009,,,,,,,,,,,,,,,,,,,,,,
5_39,3,144.6104346,2009,,,,,,,,,,,,,,,,,,,,,,
5_40,1,148.2873993,2009,,,,,,,,,,,,,,,,,,,,,,
6_0,2,28.51039515,2010,,,,,,,,,,,,,,,,,,,,,,
6_1,3,32.3995553,2010,,,,,,,,,,,,,,,,,,,,,,
6_2,1,35.98329507,2010,,,,,,,,,,,,,,,,,,,,,,
6_3,6,37.76374092,2010,,,,,,,,,,,,,,,,,,,,,,
6_4,11,40.78865536,2010,,,,,,,,,,,,,,,,,,,,,,
6_5,41,43.69691566,2010,,,,,,,,,,,,,,,,,,,,,,
6_6,69,46.71961094,2010,,,,,,,,,,,,,,,,,,,,,,
6_7,208,49.74609244,2010,,,,,,,,,,,,,,,,,,,,,,
6_8,449,52.66137669,2010,,,,,,,,,,,,,,,,,,,,,,
6_9,951,55.64909168,2010,,,,,,,,,,,,,,,,,,,,,,
6_10,1485.466667,58.61371139,2010,,,,,,,,,,,,,,,,,,,,,,
6_11,1985.901961,61.54428611,2010,,,,,,,,,,,,,,,,,,,,,,
6_12,2292.435294,64.52261733,2010,,,,,,,,,,,,,,,,,,,,,,
6_13,2483.686275,67.54003723,2010,,,,,,,,,,,,,,,,,,,,,,
6_14,2496,70.48745484,2010,,,,,,,,,,,,,,,,,,,,,,
6_15,2151.12549,73.47462482,2010,,,,,,,,,,,,,,,,,,,,,,
6_16,1770.623529,76.43804859,2010,,,,,,,,,,,,,,,,,,,,,,
6_17,1381,79.46360512,2010,,,,,,,,,,,,,,,,,,,,,,
6_18,1047.031373,82.44593964,2010,,,,,,,,,,,,,,,,,,,,,,
6_19,822,85.46505887,2010,,,,,,,,,,,,,,,,,,,,,,
6_20,657,88.39395536,2010,,,,,,,,,,,,,,,,,,,,,,
6_21,524.1254902,91.40500307,2010,,,,,,,,,,,,,,,,,,,,,,
6_22,415,94.42897447,2010,,,,,,,,,,,,,,,,,,,,,,
6_23,300,97.43337392,2010,,,,,,,,,,,,,,,,,,,,,,
6_24,234,100.4095629,2010,,,,,,,,,,,,,,,,,,,,,,
6_25,137,103.4053194,2010,,,,,,,,,,,,,,,,,,,,,,
